   0,   0,   0,   0,   0
   0,   0,   0,   0,   0
   0,   0,   0,   0,   0
   0,   0,   0,   0,   0
   0,   0,   0,   0,   0
   0,   0,   0,   0,   0
   6,  11,  10,  10,  16
  10,   4,  16,  12,  16
  10,   5,  10,  20,  18
   5,  14,   3,   3,  13
   0,   0,   0,   0,   0
   9,   2,  11,  10,  16
   0,   0,   0,   0,   0
   0,   0,   0,   0,   0
   0,   0,   0,   0,   0
   0,   0,   0,   0,   0
   0,   0,   0,   0,   0
   0,   0,   0,   0,   0
  15,   4,   5,   2,  14
  18,   4,  10,  13,  16
  13,  11,  15,   8,   3
  13,   1,   6,  19,  10
   6,  18,   4,  13,   8
   0,   0,   0,   0,   0
   8,  16,   8,   4,  18
  17,   0,   3,   2,  16
  10,  18,  13,  17,  15
  16,  19,   4,   6,   2
   0,   0,   0,   0,   0
   4,   8,   5,  14,   2
  12,  17,   0,  10,  13
  14,   8,   0,   3,  20
  19,  12,   9,  10,   2
   0,   0,   0,   0,   0
  17,  13,  10,   5,   5
  17,  16,  13,   2,   4
  10,   8,  17,  18,   2
   6,  17,   7,  11,   9
  10,  18,  10,   9,   5
  19,   1,  10,   8,  16
   3,   2,   7,  11,  18
   0,   0,   0,   0,   0
   0,   0,   0,   0,   0
   0,   0,   0,   0,   0
   0,   0,   0,   0,   0
   2,   3,   3,  11,  14
   2,   1,   0,   2,   7
   0,   0,   0,   0,   0
   5,   2,  15,  16,  14
   0,   0,   0,   0,   0
   2,   5,   5,   7,   0
  16,  10,  11,  11,   6
  15,  17,   3,   3,   9
   0,   0,   0,   0,   0
   2,   6,   7,  15,   7
   0,   0,   0,   0,   0
  16,  14,  18,  10,   1
  14,   6,   7,   8,  16
   6,   5,   4,  19,   7
