   5,   7,   6,   6,   6,   7,   7,   7,   8,   8,   8,   8,  10,  10,   9,  10,  10,  11,  12,  14,  12,  15,  18
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   6,   7,   7,   8,   9,   8,   8,   9,   8,   9,   9,  10,  17,  18,  11,  13,  17,  18,  11,  12,  11,  18,  18
   5,   6,   6,   7,   8,   7,   9,   8,   8,   9,   1,   8,  13,   8,   9,   9,  14,   8,  10,  10,   9,   9,   9
   2,   2,   3,   3,   4,   4,   5,   5,   5,   5,   5,   5,   6,   6,   6,   6,   6,   6,   6,   7,   7,   8,   9
   5,   6,   5,   6,   9,   7,  11,   8,   8,   8,   8,   8,   8,   8,   9,   9,  10,  11,  11,  12,  12,  13,  14
   5,   5,   5,   6,   6,   8,  10,  12,  10,  11,   9,  11,   9,   9,  12,  14,  12,  20,  22,  22,  21,  24,  27
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   6,   7,   5,   6,   7,   7,   8,   8,   8,   8,   9,   9,   9,   9,  11,   9,   9,   9,  10,  11,  11,  11,  12
   1,   1,   1,   1,   3,   2,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   4,   3,   3,   4,   4,   4,   5
   7,   9,  10,  10,  10,  10,  11,  11,  11,  12,  11,  12,  11,  11,  13,  12,  14,  12,  13,  13,  13,  13,  13
   3,   3,   3,   3,   4,   4,   4,   4,   4,   5,   5,   5,   6,   5,   5,   6,   6,   6,   6,   6,   6,   6,   7
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   6,   6,   6,   7,   7,   8,   9,   9,  13,   9,  10,  10,  11,  10,  15,  10,  11,  11,  11,  11,  15,  11,  12
   3,   4,   4,   4,   5,   4,   4,   4,   4,   4,   5,   6,   5,   5,   6,   5,   9,   6,   6,   6,   6,   6,   6
   4,   5,   5,   5,   6,   6,   6,   6,   6,   7,   7,   7,   7,   7,   7,   8,   8,   8,   8,   8,   8,   9,   9
   4,   6,   5,   4,   6,   7,   7,   7,   8,   8,   9,  10,  21,  11,  18,  11,  11,  11,  13,  11,  17,  11,  12
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   5,   5,   5,   6,   6,   8,   8,   9,  11,  10,  10,  10,  11,  11,  11,  12,  12,  12,  13,  15,  14,  15,  17
   3,   4,   5,   7,  18,   7,   7,   7,   4,   7,   7,   7,   7,   7,   6,   8,   8,   7,   7,   7,   8,   9,  10
   2,   2,   2,   2,   2,   3,   3,   3,   3,   3,   5,   5,   6,   5,   4,   5,   6,   5,   6,   4,   5,   5,   6
   2,   3,   3,   3,   4,   5,   6,   6,   6,   9,  13,  12,  18,  13,  14,  14,  18,  13,  16,   8,  14,  13,  13
  11,  11,  12,  12,  12,  10,  26,  16,  18,  23,  19,  18,  27,   6,  27,  23,  21,  21,  19,  20,  26,  14,  15
   8,   7,   8,   8,  10,   8,  10,  10,   9,   9,   8,   9,   9,   9,  10,   9,  12,  10,  10,  10,  10,  11,  12
   6,   5,   5,   6,   7,   8,   8,   8,   8,   9,   9,   9,   9,   9,  30,  10,  10,  10,  10,  12,  29,  13,  14
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   1,   2,   2,   3,   3,   5,   5,   6,   7,   8,   8,   9,  10,  13,  10,  12,  12,  13,  13,  15,  14,  15,  16
   2,   2,   2,   3,   4,   4,   5,   5,   5,   5,   5,   5,   5,   5,   6,   6,   6,   7,   7,   7,   8,   8,   8
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   3,   3,   3,   4,   4,   4,   5,   5,   5,   5,   4,   5,   5,   9,   5,   6,   7,   9,   5,   6,   6,   9,   9
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   7,   7,   7,   8,   9,   9,   9,   9,   0,  10,  10,  10,  10,  10,  11,  13,  11,  10,  10,  10,  11,  10,  10
   9,   6,   6,   7,  10,  13,   9,   9,   9,  11,  11,  10,  12,  11,  13,  15,  13,  11,  12,  12,  13,  12,  13
   2,   4,   3,   3,   4,   4,   4,   4,   4,   5,   6,   6,   5,   5,   7,   7,   7,   5,   6,   7,   7,   6,   7
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   3,   3,   3,   3,   4,   4,   4,   4,   4,   4,   5,   5,   5,   1,   5,   5,   5,   6,   6,   6,   6,   7,   8
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   1,   1,   1,   1,   2,   3,   4,   2,   3,   2,   3,   3,   3,  15,   3,   4,  12,  15,   4,   4,   5,  15,  15
   3,   3,   3,   4,   4,   7,   7,   7,   7,   7,   8,   8,   6,   6,   7,   9,   9,  10,   7,   8,   8,   8,   9
   4,   4,   4,   4,   4,   4,   5,   5,   5,   5,   5,   5,   6,   6,   6,   6,   6,   6,   7,   8,   7,   8,   9
